planID,로케이션,작업상태,1차 작업시간,최종작업시간,최종 차수,최종판정,최종전산,최종실물,최종수량,작업자,product_name,category,product_id
P733005,182-4BS-21-304,1차확정,2026-03-16 11:51,2026-03-16 11:52,1,정상,8,8,0,W07,Onion,Fruits & Vegetables,887469468
P733002,182-4B1S-21-404,2차확정,2026-03-16 11:36,2026-03-16 11:42,1,불일치,29,28,-1,W02,Gouda Cheese,Dairy,255226043
P733002,182-4B1S-21-404,2차확정,2026-03-16 11:57,2026-03-16 11:59,2,불일치,29,30,1,W08,Gouda Cheese,Dairy,255226043
P733001,182-4B1S-21-304,2차확정,2026-03-16 9:41,2026-03-16 9:47,1,불일치,22,20,2,W04,Gouda Cheese,Dairy,255226043
P733001,182-4B1S-21-304,2차확정,2026-03-16 9:55,2026-03-16 9:56,2,정상,22,21,-1,W10,Gouda Cheese,Dairy,255226043
P733004,182-4C1S-14-304,1차확정,2026-03-16 16:20,2026-03-16 16:22,1,불일치,7,9,2,W09,Zucchini,Fruits & Vegetables,809884653
P733001,182-4C1S-11-304,1차확정,2026-03-16 16:54,2026-03-16 16:55,1,불일치,28,26,-2,W03,Zucchini,Fruits & Vegetables,809884653
P733003,182-4B1S-20-102,2차확정,2026-03-16 18:27,2026-03-16 18:30,1,불일치,24,25,1,W04,Egg (Chicken),Dairy,843277787
P733003,182-4B1S-20-102,2차확정,2026-03-16 18:40,2026-03-16 18:46,2,정상,30,32,0,W05,Egg (Chicken),Dairy,843277787
P733003,182-4B1S-21-302,1차확정,2026-03-16 14:36,2026-03-16 14:44,1,불일치,37,36,-1,W03,Zucchini,Fruits & Vegetables,809884653
P733004,182-4B1S-21-303,1차확정,2026-03-16 21:17,2026-03-16 21:30,1,불일치,33,34,1,W03,Zucchini,Fruits & Vegetables,809884653
P733003,182-4B1S-02-302,2차확정,2026-03-16 10:07,2026-03-16 10:08,1,불일치,30,31,1,W01,Gouda Cheese,Dairy,255226043
P733003,182-4B1S-02-302,2차확정,2026-03-16 11:50,2026-03-16 11:51,2,불일치,30,29,-1,W03,Gouda Cheese,Dairy,255226043
P733005,182-4BS-04-304,1차확정,2026-03-16 13:15,2026-03-16 13:17,1,정상,19,19,0,W09,Egg (Turkey),Dairy,361770573
P733005,182-4B1S-31-404,1차확정,2026-03-16 21:59,2026-03-16 22:01,1,정상,16,16,0,W02,Egg (Chicken),Dairy,843277787
P733003,182-4B1S-27-503,1차확정,2026-03-16 13:44,2026-03-16 13:48,1,정상,29,29,0,W08,Sweet Potato,Fruits & Vegetables,139808804
P733003,182-4B1S-22-301,1차확정,2026-03-16 12:40,2026-03-16 12:42,1,불일치,30,25,-5,W08,Black Coffee,Beverages,385559147
P733005,182-4B1S-09-201,1차확정,2026-03-16 9:14,2026-03-16 9:15,1,정상,10,10,0,W07,Onion,Fruits & Vegetables,887469468
P733005,182-4AS-19-303,1차확정,2026-03-16 10:03,2026-03-16 10:07,1,정상,20,20,0,W01,Egg (Turkey),Dairy,361770573
P733005,182-4AS-18-304,1차확정,2026-03-16 10:06,2026-03-16 10:07,1,정상,6,6,0,W01,Egg (Quail),Dairy,766237844
P733005,182-4AS-18-303,1차확정,2026-03-16 10:07,2026-03-16 10:08,1,정상,6,6,0,W01,Egg (Turkey),Dairy,361770573
P733005,182-4AS-18-302,1차확정,2026-03-16 11:53,2026-03-16 11:55,1,정상,20,20,0,W01,Egg (Turkey),Dairy,361770573
P733005,182-4AS-15-404,1차확정,2026-03-16 10:05,2026-03-16 10:07,1,정상,15,15,0,W01,Ricotta Cheese,Dairy,556975242
P733005,182-4AS-09-603,1차확정,2026-03-16 10:12,2026-03-16 10:12,1,정상,7,7,0,W01,Sunflower Oil,Oils & Fats,727806006
P733005,182-4BS-11-603,1차확정,2026-03-16 16:05,2026-03-16 16:07,1,정상,20,20,0,W02,Ricotta Cheese,Dairy,556975242
P733005,182-4AS-09-304,1차확정,2026-03-16 10:15,2026-03-16 10:17,1,정상,20,20,0,W01,Ricotta Cheese,Dairy,556975242
P733005,182-4AS-09-302,2차확정,2026-03-16 10:16,2026-03-16 10:17,1,불일치,11,12,1,W01,Sunflower Oil,Oils & Fats,727806006
P733005,182-4AS-09-302,2차확정,2026-03-16 10:20,2026-03-16 10:22,2,정상,11,11,0,W01,Sunflower Oil,Oils & Fats,727806006
P733005,182-4AS-01-402,1차확정,2026-03-16 9:04,2026-03-16 9:06,1,정상,15,15,0,W01,Ricotta Cheese,Dairy,556975242
P733004,182-4A1S-16-604,1차확정,2026-03-16 20:38,2026-03-16 20:42,1,정상,37,32,-5,W09,Arabica Coffee,Beverages,484270551
P733004,182-4A1S-16-603,1차확정,2026-03-16 21:10,2026-03-16 21:17,1,불일치,46,42,-4,W05,Arabica Coffee,Beverages,484270551
P733005,182-4A1S-12-604,1차확정,2026-03-16 22:10,2026-03-16 22:12,1,정상,26,26,0,W05,Parmesan Cheese,Dairy,281462641
P733001,182-4A1S-11-603,1차확정,2026-03-16 8:43,2026-03-16 8:48,1,정상,48,48,0,W01,Egg (Chicken),Dairy,843277787
P733005,182-4CS-07-304,1차확정,2026-03-16 16:09,2026-03-16 16:11,1,정상,15,14,-1,W02,Egg (Chicken),Dairy,843277787
P733001,182-4A1S-10-304,1차확정,2026-03-16 9:30,2026-03-16 9:34,1,정상,29,29,-1,W03,Parmesan Cheese,Dairy,281462641
P733001,182-4A1S-02-604,2차확정,2026-03-16 9:59,2026-03-16 10:01,1,불일치,30,29,-1,W01,Bread Flour,Grains & Pulses,353534068
P733001,182-4A1S-02-604,2차확정,2026-03-16 10:10,2026-03-16 10:13,2,정상,30,30,0,W02,Bread Flour,Grains & Pulses,353534068
P733005,182-4A1S-02-303,1차확정,2026-03-16 11:30,2026-03-16 11:31,1,정상,5,5,0,W03,Egg (Turkey),Dairy,361770573
