계획번호,로케이션,작업자,전산수량,SBC실물,판정,시작시간,완료시간,작업상태
P733002,182-4B1S-07-104,W04,16,16,정상,2026-03-16 12:02:20,2026-03-16 12:03:46,정상
P733002,182-4B1S-17-405,W07,25,25,정상,2026-03-16 12:03:55,2026-03-16 12:05:35,정상
P733002,182-4C1S-06-101,W04,22,22,정상,2026-03-16 12:05:41,2026-03-16 12:07:28,정상
P733002,182-4C1S-30-103,W01,26,26,정상,2026-03-16 12:07:36,2026-03-16 12:09:17,정상
P733002,182-4C1S-10-601,W09,22,22,정상,2026-03-16 12:09:19,2026-03-16 12:10:48,정상
P733002,182-4C1S-02-204,W10,7,7,정상,2026-03-16 12:10:56,2026-03-16 12:11:39,정상
P733002,182-4B1S-04-503,W08,7,7,정상,2026-03-16 12:11:46,2026-03-16 12:12:38,정상
P733002,182-4C1S-18-601,W01,25,24,불일치,2026-03-16 12:12:47,2026-03-16 12:14:45,정상
P733002,182-4A1S-30-605,W02,29,29,정상,2026-03-16 12:14:54,2026-03-16 12:17:12,정상
P733002,182-4A1S-27-502,W04,19,19,정상,2026-03-16 12:17:22,2026-03-16 12:18:36,정상
P733002,182-4A1S-20-403,W07,25,25,정상,2026-03-16 12:18:38,2026-03-16 12:20:04,정상
P733002,182-4B1S-05-205,W04,5,5,정상,2026-03-16 12:20:11,2026-03-16 12:21:01,정상
P733002,182-4C1S-19-506,W10,5,5,정상,2026-03-16 12:21:07,2026-03-16 12:21:53,정상
P733002,182-4B1S-04-102,W05,20,20,정상,2026-03-16 12:21:59,2026-03-16 12:23:42,정상
P733002,182-4A1S-12-304,W03,16,16,정상,2026-03-16 12:23:45,2026-03-16 12:27:51,지연(의심)
P733002,182-4C1S-04-202,W04,24,24,정상,2026-03-16 12:27:56,2026-03-16 12:29:37,정상
P733002,182-4A1S-30-305,W06,25,25,정상,2026-03-16 12:29:47,2026-03-16 12:34:24,지연(의심)
P733002,182-4A1S-16-402,W02,13,13,정상,2026-03-16 12:34:26,2026-03-16 12:35:21,정상
P733002,182-4C1S-14-302,W03,29,29,정상,2026-03-16 12:35:24,2026-03-16 12:37:00,정상
P733002,182-4C1S-06-103,W04,9,9,정상,2026-03-16 12:37:04,2026-03-16 12:37:56,정상
P733002,182-4A1S-06-604,W06,5,5,정상,2026-03-16 12:38:02,2026-03-16 12:38:49,정상
P733002,182-4B1S-22-301,W06,18,18,정상,2026-03-16 12:38:59,2026-03-16 12:40:35,정상
P733002,182-4A1S-12-102,W01,19,19,정상,2026-03-16 12:40:38,2026-03-16 12:42:04,정상
P733002,182-4C1S-24-102,W01,21,21,정상,2026-03-16 12:42:10,2026-03-16 12:43:48,정상
P733002,182-4B1S-28-303,W08,7,7,정상,2026-03-16 12:52:49,2026-03-16 12:53:37,정상
P733002,182-4B1S-06-604,W03,23,23,정상,2026-03-16 12:58:51,2026-03-16 13:00:44,정상
P733002,182-4C1S-26-306,W01,5,5,정상,2026-03-16 13:00:47,2026-03-16 13:01:34,정상
P733002,182-4C1S-08-506,W01,27,27,정상,2026-03-16 13:01:38,2026-03-16 13:03:23,정상
P733002,182-4A1S-21-506,W05,17,17,정상,2026-03-16 13:03:25,2026-03-16 13:04:57,정상
P733002,182-4C1S-27-205,W08,22,22,정상,2026-03-16 13:05:04,2026-03-16 13:06:33,정상
P733002,182-4B1S-25-602,W02,27,26,불일치,2026-03-16 13:06:42,2026-03-16 13:08:13,정상
P733002,182-4A1S-17-204,W09,21,21,정상,2026-03-16 13:08:18,2026-03-16 13:09:47,정상
P733002,182-4C1S-17-305,W10,10,10,정상,2026-03-16 13:09:52,2026-03-16 13:10:44,정상
P733003,182-4C1S-16-501,W10,10,10,정상,2026-03-16 13:10:48,2026-03-16 13:12:00,정상
P733003,182-4A1S-27-605,W07,18,18,정상,2026-03-16 13:12:07,2026-03-16 13:13:33,정상
P733003,182-4B1S-13-304,W04,18,18,정상,2026-03-16 13:13:41,2026-03-16 13:14:50,정상
P733003,182-4B1S-19-502,W01,14,14,정상,2026-03-16 13:14:53,2026-03-16 13:16:18,정상
P733003,182-4A1S-30-203,W10,5,5,정상,2026-03-16 13:16:26,2026-03-16 13:17:11,정상
P733003,182-4C1S-10-103,W09,17,17,정상,2026-03-16 13:17:19,2026-03-16 13:18:36,정상
P733003,182-4A1S-13-105,W01,16,16,정상,2026-03-16 13:18:39,2026-03-16 13:20:05,정상
P733003,182-4B1S-25-202,W09,11,11,정상,2026-03-16 13:20:07,2026-03-16 13:21:22,정상
P733003,182-4B1S-20-501,W05,17,17,정상,2026-03-16 13:21:29,2026-03-16 13:23:07,정상
P733003,182-4A1S-16-604,W04,7,8,불일치,2026-03-16 13:23:15,2026-03-16 13:24:14,정상
P733003,182-4B1S-25-106,W06,11,11,정상,2026-03-16 13:24:16,2026-03-16 13:25:13,정상
P733003,182-4B1S-16-202,W04,18,18,정상,2026-03-16 13:25:20,2026-03-16 13:26:35,정상
P733003,182-4A1S-16-103,W10,20,20,정상,2026-03-16 13:26:44,2026-03-16 13:27:58,정상
P733003,182-4A1S-12-304,W09,13,13,정상,2026-03-16 13:28:02,2026-03-16 13:29:06,정상
P733003,182-4C1S-28-104,W05,17,17,정상,2026-03-16 13:29:13,2026-03-16 13:30:24,정상
P733003,182-4C1S-04-101,W02,28,28,정상,2026-03-16 13:30:27,2026-03-16 13:32:06,정상
P733003,182-4C1S-10-505,W08,15,15,정상,2026-03-16 13:32:14,2026-03-16 13:33:41,정상
P733003,182-4A1S-21-105,W01,11,11,정상,2026-03-16 13:33:47,2026-03-16 13:34:38,정상
P733003,182-4C1S-09-302,W03,7,7,정상,2026-03-16 13:34:44,2026-03-16 13:35:25,정상
P733003,182-4A1S-15-502,W02,6,6,정상,2026-03-16 13:35:31,2026-03-16 13:36:14,정상
P733003,182-4C1S-31-106,W09,10,10,정상,2026-03-16 13:36:18,2026-03-16 13:37:25,정상
P733003,182-4A1S-24-305,W03,28,28,정상,2026-03-16 13:37:34,2026-03-16 13:42:51,지연(의심)
P733003,182-4B1S-27-503,W08,29,29,정상,2026-03-16 13:42:53,2026-03-16 13:44:47,정상
P733003,182-4A1S-31-106,W05,20,20,정상,2026-03-16 13:44:54,2026-03-16 13:46:36,정상
P733003,182-4B1S-22-201,W07,12,13,불일치,2026-03-16 13:46:46,2026-03-16 13:47:55,정상
P733003,182-4B1S-28-306,W05,10,10,정상,2026-03-16 13:47:57,2026-03-16 13:48:55,정상
P733003,182-4A1S-24-305,W10,24,24,정상,2026-03-16 13:48:57,2026-03-16 13:50:39,정상
P733003,182-4A1S-24-403,W03,12,12,정상,2026-03-16 13:50:43,2026-03-16 13:51:52,정상
P733003,182-4C1S-03-606,W03,26,27,불일치,2026-03-16 13:51:57,2026-03-16 13:54:01,정상
P733003,182-4C1S-08-503,W03,9,9,정상,2026-03-16 13:54:03,2026-03-16 13:55:06,정상
P733003,182-4B1S-10-403,W01,28,28,정상,2026-03-16 13:55:14,2026-03-16 13:56:58,정상
P733003,182-4C1S-15-502,W03,25,25,정상,2026-03-16 13:57:04,2026-03-16 13:58:52,정상
P733003,182-4A1S-14-501,W07,22,22,정상,2026-03-16 13:59:01,2026-03-16 14:00:38,정상
P733003,182-4C1S-13-305,W05,21,21,정상,2026-03-16 14:00:44,2026-03-16 14:02:16,정상
P733003,182-4A1S-05-202,W03,25,25,정상,2026-03-16 14:02:19,2026-03-16 14:03:55,정상
P733003,182-4A1S-10-305,W03,21,21,정상,2026-03-16 14:04:01,2026-03-16 14:05:31,정상
P733003,182-4B1S-07-105,W02,21,21,정상,2026-03-16 14:05:41,2026-03-16 14:07:30,정상
P733003,182-4C1S-28-601,W06,10,11,불일치,2026-03-16 14:07:40,2026-03-16 14:08:48,정상
P733003,182-4A1S-07-502,W06,20,20,정상,2026-03-16 14:08:55,2026-03-16 14:10:28,정상
P733003,182-4A1S-03-103,W05,15,15,정상,2026-03-16 14:10:35,2026-03-16 14:11:50,정상
P733003,182-4A1S-09-205,W07,24,24,정상,2026-03-16 14:11:59,2026-03-16 14:13:42,정상
P733003,182-4C1S-23-602,W01,7,6,불일치,2026-03-16 14:13:51,2026-03-16 14:14:48,정상
P733003,182-4C1S-31-505,W04,14,14,정상,2026-03-16 14:14:57,2026-03-16 14:16:15,정상
P733003,182-4C1S-21-406,W06,13,13,정상,2026-03-16 14:16:24,2026-03-16 14:17:27,정상
P733003,182-4C1S-01-305,W05,25,25,정상,2026-03-16 14:17:31,2026-03-16 14:19:06,정상
P733003,182-4C1S-29-303,W03,9,9,정상,2026-03-16 14:19:12,2026-03-16 14:20:16,정상
P733003,182-4B1S-16-104,W04,19,19,정상,2026-03-16 14:20:24,2026-03-16 14:22:03,정상
P733003,182-4C1S-29-406,W05,15,15,정상,2026-03-16 14:22:05,2026-03-16 14:23:06,정상
P733003,182-4A1S-27-503,W07,28,27,불일치,2026-03-16 14:23:13,2026-03-16 14:28:28,지연(의심)
P733003,182-4B1S-02-205,W07,21,21,정상,2026-03-16 14:28:36,2026-03-16 14:33:01,지연(의심)
P733003,182-4B1S-07-504,W03,13,13,정상,2026-03-16 14:33:06,2026-03-16 14:34:04,정상
P733003,182-4B1S-19-505,W05,26,26,정상,2026-03-16 14:34:06,2026-03-16 14:35:42,정상
P733003,182-4B1S-04-306,W05,24,24,정상,2026-03-16 14:35:47,2026-03-16 14:37:34,정상
P733003,182-4B1S-02-202,W01,20,20,정상,2026-03-16 14:37:43,2026-03-16 14:39:21,정상
P733003,182-4B1S-23-504,W03,28,28,정상,2026-03-16 14:39:26,2026-03-16 14:40:59,정상
P733003,182-4C1S-30-104,W03,12,12,정상,2026-03-16 14:41:09,2026-03-16 14:42:13,정상
P733003,182-4C1S-18-604,W09,19,18,불일치,2026-03-16 14:42:15,2026-03-16 14:43:31,정상
P733003,182-4C1S-12-604,W08,24,24,정상,2026-03-16 14:43:40,2026-03-16 14:45:17,정상
P733003,182-4C1S-07-601,W09,7,7,정상,2026-03-16 14:45:26,2026-03-16 14:46:13,정상
P733003,182-4B1S-15-606,W02,27,27,정상,2026-03-16 14:46:15,2026-03-16 14:51:43,지연(의심)
P733003,182-4A1S-11-501,W10,14,14,정상,2026-03-16 14:51:46,2026-03-16 14:53:02,정상
P733003,182-4B1S-15-302,W04,27,27,정상,2026-03-16 14:53:10,2026-03-16 14:54:40,정상
P733003,182-4B1S-17-403,W04,17,17,정상,2026-03-16 14:54:44,2026-03-16 14:56:02,정상
P733003,182-4B1S-02-105,W08,30,30,정상,2026-03-16 14:56:09,2026-03-16 14:57:55,정상
P733003,182-4A1S-09-305,W02,20,20,정상,2026-03-16 14:57:57,2026-03-16 14:59:28,정상
P733003,182-4B1S-14-101,W02,11,11,정상,2026-03-16 14:59:37,2026-03-16 15:00:40,정상
P733003,182-4C1S-09-402,W04,11,11,정상,2026-03-16 15:00:50,2026-03-16 15:01:55,정상
P733003,182-4C1S-15-602,W09,6,6,정상,2026-03-16 15:02:05,2026-03-16 15:02:48,정상
P733003,182-4C1S-06-103,W08,20,20,정상,2026-03-16 15:02:54,2026-03-16 15:04:37,정상
P733003,182-4A1S-12-306,W03,21,21,정상,2026-03-16 15:04:40,2026-03-16 15:06:01,정상
P733003,182-4C1S-18-204,W06,23,23,정상,2026-03-16 15:06:07,2026-03-16 15:07:57,정상
P733003,182-4C1S-23-503,W10,28,28,정상,2026-03-16 15:08:06,2026-03-16 15:12:10,지연(의심)
P733003,182-4C1S-19-503,W01,28,28,정상,2026-03-16 15:12:19,2026-03-16 15:14:30,정상
P733003,182-4A1S-24-201,W08,9,9,정상,2026-03-16 15:14:36,2026-03-16 15:15:28,정상
P733003,182-4B1S-12-603,W06,14,14,정상,2026-03-16 15:15:33,2026-03-16 15:16:34,정상
P733003,182-4C1S-31-406,W10,25,25,정상,2026-03-16 15:16:39,2026-03-16 15:18:19,정상
P733003,182-4B1S-17-203,W02,23,23,정상,2026-03-16 15:18:23,2026-03-16 15:19:48,정상
P733003,182-4A1S-31-403,W10,29,29,정상,2026-03-16 15:19:52,2026-03-16 15:21:38,정상
P733003,182-4C1S-25-601,W08,14,14,정상,2026-03-16 15:21:40,2026-03-16 15:22:38,정상
P733003,182-4A1S-20-404,W01,25,25,정상,2026-03-16 15:22:44,2026-03-16 15:24:46,정상
P733003,182-4C1S-01-406,W09,18,18,정상,2026-03-16 15:24:54,2026-03-16 15:26:24,정상
P733003,182-4B1S-01-203,W05,14,14,정상,2026-03-16 15:26:34,2026-03-16 15:27:35,정상
P733003,182-4B1S-31-106,W08,26,26,정상,2026-03-16 15:27:38,2026-03-16 15:29:16,정상
