planID,로케이션,작업상태,1차 작업시간,최종작업시간,최종 차수,최종판정,최종전산,최종실물,최종수량,작업자
P733003,182-4C1S-08-604,1차확정,2026-03-16 18:10:47,2026-03-16 18:16:47,1,정상,5,5.0,0.0,W03
P733003,182-4C1S-30-501,2차확정,2026-03-16 18:27:46,2026-03-16 18:30:46,1,정상,24,24.0,0.0,W04
P733003,182-4C1S-30-501,2차확정,2026-03-16 18:40:46,2026-03-16 18:46:46,2,정상,24,24.0,0.0,W05
P733003,182-4C1S-07-605,3차확정,2026-03-16 18:36:35,2026-03-16 18:39:35,1,정상,20,20.0,0.0,W06
P733003,182-4C1S-07-605,3차확정,2026-03-16 18:46:35,2026-03-16 18:49:35,2,불일치,20,21.0,1.0,W09
P733003,182-4C1S-07-605,3차확정,2026-03-16 19:03:35,2026-03-16 19:06:35,3,정상,20,20.0,0.0,W03
P733003,182-4B1S-10-601,1차확정,2026-03-16 19:58:56,2026-03-16 20:04:56,1,정상,11,11.0,0.0,W09
P733003,182-4A1S-16-604,1차확정,2026-03-16 20:56:11,2026-03-16 20:59:11,1,불일치,10,7.0,-3.0,W08
P733004,182-4C1S-19-403,1차확정,2026-03-16 21:09:34,2026-03-16 21:13:34,1,정상,23,23.0,0.0,W08
P733004,182-4C1S-19-606,1차확정,2026-03-16 21:22:29,2026-03-16 21:27:29,1,정상,19,19.0,0.0,W05
P733004,182-4C1S-17-603,1차확정,2026-03-16 21:21:09,2026-03-16 21:23:09,1,정상,16,16.0,0.0,W09
P733005,182-4B1S-22-105,1차확정,2026-03-16 22:17:22,2026-03-16 22:24:22,1,정상,16,16.0,0.0,W09
P733005,182-4A1S-22-302,1차확정,2026-03-16 22:30:08,2026-03-16 22:32:08,1,정상,6,6.0,0.0,W10
P733005,182-4B1S-31-602,1차확정,2026-03-16 22:41:46,2026-03-16 22:44:46,1,정상,8,8.0,0.0,W06
P733005,182-4C1S-27-601,1차확정,2026-03-16 23:05:01,2026-03-16 23:06:01,1,정상,23,23.0,0.0,W10
P733005,182-4A1S-22-604,1차확정,2026-03-16 23:19:12,2026-03-16 23:25:12,1,정상,25,25.0,0.0,W01
P733005,182-4A1S-22-201,3차확정,2026-03-16 23:13:31,2026-03-16 23:17:31,1,불일치,8,10.0,2.0,W10
P733005,182-4A1S-22-201,3차확정,2026-03-16 23:32:31,2026-03-16 23:38:31,2,불일치,8,11.0,3.0,W01
P733005,182-4A1S-22-201,3차확정,2026-03-16 23:45:31,2026-03-16 23:52:31,3,정상,8,8.0,0.0,W05
